ProductID;ProviderID;CategoryID;Description
99POP;3;1;99POP
1;1;5;Taxi Comum
2;1;6;Executivo
46cec5c4d23e57bcba2122677eb8c759;4;5;Easy Taxi Corp (-15%)
5fc141256dc70a394d0ce4c5c1444dfc;4;5;Taxi
7da40add1baab37e19cae629f6907b13;4;2;Cabify Lite Corp
99COMFORT;3;9;99COMFORT
99ENTREGA;3;10;99ENTREGA
99ENTREGA MOTO;3;1;99ENTREGA MOTO
99ENTREGAMOTO;3;10;99ENTREGAMOTO
99PLUS;3;1;99PLUS
99POP;3;2;99POP
99POUPA;3;2;99POUPA
"99TAXI ";3;5;"99TAXI "
99TOP;3;1;99TOP
A4FAAD8F90DABD0CC1D0D25A267CD6F9;4;1;A4FAAD8F90DABD0CC1D0D25A267CD6F9
ACCESS;2;1;ACCESS
Bag;2;9;Bag
Berline;2;1;Berline
Bike Rack;2;1;Bike Rack
Black;2;4;Black
Black Bag;2;8;Black Bag
BlackBag;2;1;BlackBag
BlackSUV;2;1;BlackSUV
c22b82c30092f9b70e8cb983f8ea50eb;4;2;Cabify Lite
Cabify;4;2;Cabify
Cabify Corp;4;2;Cabify Corp
Cabify Essential;4;2;Cabify Essential
Cabify Lite;4;2;Cabify Lite
Cabify Lite Corp;4;2;Cabify Lite Corp
Cabify.;4;2;Cabify.
CentralBlack;2;1;CentralBlack
CentralComfort;2;9;CentralComfort
CentralComfortPlanet;2;1;CentralComfortPlanet
CentralFlash;2;1;CentralFlash
CentralFlash+;2;1;CentralFlash+
CentralFlashMoto;2;1;CentralFlashMoto
CentralPrioridade;2;1;CentralPrioridade
CentralUberEspereeEconomize;2;1;CentralUberEspereeEconomize
CentralUberPlanet;2;1;CentralUberPlanet
CentralUberX;2;2;CentralUberX
CentralVIP;2;1;CentralVIP
Comfort;2;9;Comfort
Comfort Planet;2;1;Comfort Planet
comfort99;3;9;99COMFORT
comfort99-w;44;1;99PLUS-w
ComfortAeropuerto;2;1;ComfortAeropuerto
ComfortElectric;2;1;ComfortElectric
ComfortPlanet;2;1;ComfortPlanet
comum - Rádio VIPService;36;5;COMUM
d3d0daf3d8ed60a48aa138b77d0bd089;4;1;Cabify Essential
dac9570e8253b3e5fa1e2408abac3d3e;4;2;Taxi -15%
de627e787ad02b36a0e8f5e50b18caf9;4;5;Easy Taxi Corp
delivery99;3;10;99DELIVERY
delivery-moto99;3;1;99DELIVERY MOTO
DTaxi;8;2;Original - DTáxi
Easy Taxi Corp;4;5;Easy Taxi Corp
Easy Taxi Corp (-15%);4;5;Easy Taxi Corp (-15%)
Economy;2;1;Economy
electric99;3;1;99Electric-Pro
Entrega;4;10;Entrega
entrega-carreto;3;1;EntregaCarreto
entrega-utility;3;1;EntregaUtility
entrega-van;3;1;EntregaVan
Essential;2;1;Essential
Flash;2;10;Flash
Flash Bikes;2;10;Flash Bikes
Flash Moto;2;10;Flash Moto
Flash Saver;2;1;Flash Saver
Flash+;2;1;Flash+
FlashEconomize;2;1;FlashEconomize
FlashMoto;2;10;FlashMoto
Green;2;1;Green
JUMP Scooter;2;1;JUMP Scooter
MB - MB;1;5;Táxi 1 min
Moto;2;1;Moto
Moto Flash;2;1;Moto Flash
moto99;3;1;99MOTO
Original;7;2;Original
pop99;3;2;99POP
pop99=w;44;1;99POP=w
